gene	expression	threshold	direction
CHMP2A	4.93498820178	5.28970021009445	down
CHMP4B	4.54596836911	5.57473945617676	down
CISD1	2.87578006307	4.48840540647507	down
CKM	11.9687891723	12.4733458757401	down
CLNS1A	4.51475349844	4.60462605953217	down
CLTA	3.91934008244	3.95466595888138	down
CLTB	6.01010845347	6.01624256372452	down
CMC1	2.21101219349	3.16047981381416	down
CMC2	3.6948801928	4.21954089403152	down
CMC4	2.41683974191	2.45149636268616	down
CNBP	7.44939629709	7.77230179309845	down
CNIH1	3.66448284036	3.99319386482239	down
COA3	4.1366835777	4.53609520196915	down
COA6	3.27649666564	3.47595357894897	down
COMMD6	3.42492208821	3.64877051115036	down
COPRS	3.09254574154	3.64704704284668	down
COPS3	4.55520263388	4.82162892818451	down
COPS4	4.09339115325	4.33990669250488	down
COX14	4.39985467357	5.41317015886307	down
COX17	4.72792045456	5.41125065088272	down
COX4I1	7.91713335114	8.36871922016144	down
COX5A	7.41523472926	8.49831092357635	down
COX6C	5.97590527352	7.86734819412231	down
COX7A2L	3.74953426767	4.0101193189621	down
COX7B	5.37051305246	6.15583860874176	down
COX7C	7.50850788449	8.66034209728241	down
COX8A	7.48743811293	7.86303889751434	down
CRLS1	3.51096191928	3.6384055018425	down
CTB-63M22.1	0	1.26322686672211	down
CTD-2192J16.15	1.58014548442	1.89505475759506	down
CTD-2192J16.22	0	0.588261961936951	down
CTDNEP1	6.62921088595	6.65907257795334	down
CTSL	3.37434398904	3.52405339479446	down
CUTA	4.68032435684	4.98442339897156	down
CYCS	5.01658546043	5.69437021017075	down
CYSTM1	5.33127526715	5.7341787815094	down
DAD1	4.20867331963	5.09490865468979	down
DBI	3.99457972422	4.21868747472763	down
DBNDD2	5.25738784269	5.99271231889725	down
DCAF6	6.65835431677	6.90195268392563	down
DCTN3	4.31034012061	5.03104341030121	down
DCTPP1	2.78031009904	3.23471251130104	down
DDA1	3.39643353125	3.63061255216599	down
DDT	4.31324585179	4.39660936594009	down
DDX1	4.78607355158	5.22255164384842	down
DDX24	4.83945576522	4.88962030410767	down
DIABLO	3.46074256379	3.62099558115005	down
DNAJA2	3.71808758396	4.36462289094925	down
DNAJB11	3.40190347161	3.48974514007568	down
DNAJC21	3.62293035092	3.72644501924515	down
DNPH1	3.22650852981	3.26298731565475	down
DPM1	3.60169651648	3.66986441612244	down
DPY30	3.54225804977	3.70709490776062	down
DRAM2	3.0071955014	3.09188830852509	down
DUSP23	2.39506279952	2.42530876398087	down
DYNLRB1	5.70818723602	5.76285237073898	down
ECI1	5.13627342985	5.64608216285706	down
EEF1A2	9.23555953974	9.61986696720123	down
EEF1B2	6.53262865752	7.87876200675964	down
EEF1D	7.50318969917	7.92197787761688	down
EEF1G	8.10899482413	9.6374899148941	down
EI24	3.95233356637	4.47916501760483	down
EIF1	8.28623430292	9.17418694496155	down
EIF1B	4.66220549965	5.1864247918129	down
EIF2S2	3.64038956005	4.01300841569901	down
EIF3E	5.89166220799	6.0762745141983	down
EIF3F	5.78581207536	6.62073516845703	down
EIF3H	6.15360269614	6.1893727183342	down
EIF3I	4.97682185236	5.63416171073914	down
EIF3K	6.97647820353	7.51060914993286	down
EIF3L	6.37033867704	7.07751280069351	down
EIF3M	4.83693401132	5.18560993671417	down
EMC3	4.05311133646	4.57408803701401	down
EMC4	4.81147103053	5.53913486003876	down
EMC6	3.89530262133	5.30179286003113	down
EMC7	3.46858331701	3.84386467933655	down
EMD	4.48864353985	4.9713522195816	down
ENY2	3.82578562746	4.40238004922867	down
ESD	4.45746296465	4.96242648363113	down
ESRRA	5.16027483141	5.21638649702072	down
FABP5P7	1.57531233069	2.27714458107948	down
FAM104B	1.76553474636	2.12263122200966	down
FAM3C2	0	0.179149448871613	down
FAM47E-STBD1	4.12928301694	4.33281749486923	down
FAM58A	2.66675659188	2.82802045345306	down
FAM96B	4.89724042557	5.67508846521378	down
FAU	7.08033788167	7.90837073326111	down
FBL	4.39985467357	4.44156700372696	down
FH	4.84398384405	5.31536209583282	down
FHL3	7.53939148509	7.68845450878143	down
FIS1	6.49281457257	6.49463641643524	down
FTH1	9.11642194265	9.22247195243835	down
FTSJ2	2.7398481027	2.7415865957737	down
FUNDC2	5.73172632272	6.86227691173553	down
GABARAP	6.94098889935	7.90188729763031	down
GABARAPL2	5.17592374206	5.70271515846252	down
GADD45GIP1	3.28243980501	4.11067616939545	down
GAPDH	11.5793725127	11.6645961999893	down
GCSHP5	1.83187724119	3.49782395362854	down
GDE1	3.93922657773	3.98990041017532	down
GGCT	2.37851162325	2.86475929617882	down
GHITM	4.95977015521	6.2883785367012	down
GLO1	4.29057185085	4.84412324428558	down
GLRX5	4.12350066435	4.42970883846283	down
GMPR	5.12845838415	6.27647620439529	down
GNB2L1	8.26355090339	8.56406247615814	down
GNG10	1.90303827011	2.18412253260612	down
GNG5	4.89627184881	5.80865836143494	down
GNPAT	4.15218341906	4.29865807294846	down
GPN1	2.60644222813	2.90423345565796	down
GPN3	2.20163386117	3.35905903577805	down
GPX3	5.33055840003	5.68126446008682	down
GRPEL1	3.58014548442	3.6990088224411	down
GRSF1	5.2230363379	5.52147614955902	down
GSK3A	3.84096670449	3.97635352611542	down
GSTP1	5.60229058486	5.74287873506546	down
GTF2A2	4.03650333374	4.69760835170746	down
GTF3A	5.72792045456	5.88797956705093	down
GTF3C6	5.05093696523	5.41620832681656	down
GUCD1	4.76341157447	4.78024351596832	down
GYG1	5.90640961709	6.28196120262146	down
H2AFZ	3.36317107712	4.04785931110382	down
H3F3A	5.90327934206	5.94371157884598	down
H3F3AP4	4.89578731646	5.03369641304016	down
HADHB	6.60792206726	6.91333627700806	down
HAT1	3.59096124134	3.67418783903122	down
HAX1	4.86195536414	5.59460121393204	down
HBA2	1.04963076772	1.60830336809158	down
HCCS	3.22032995488	3.5729860663414	down
HDDC2	4.95652136333	5.19863921403885	down
HIGD1A	4.86789646399	4.9405163526535	down
HIGD2A	6.28355142317	6.589535176754	down
HINT1	4.69153416492	6.43502283096313	down
HMCES	3.54225804977	3.89364093542099	down
HMGB1P5	2.21101219349	3.42195826768875	down
HNRNPA1P48	0.704871964456	1.01652064919472	down
HNRNPA2B1	7.40113551327	7.95881187915802	down
HNRNPH2	3.57046293103	4.1672021150589	down
HOXC9	2.66675659188	3.06238037347794	down
HSBP1	3.96347412397	4.11564338207245	down
HSP90AB1	7.39514850842	7.71397411823273	down
HSPA8	7.48446041313	7.62871742248535	down
HSPA9	5.59096124134	5.92723852396011	down
HSPE1	4.11436702495	4.58691555261612	down
HTATSF1	4.60762622085	4.860680103302	down
IARS2	4.09676785471	4.1065691113472	down
ICT1	3.71259578045	4.19006645679474	down
IER3IP1	1.95233356637	2.53987807035446	down
IFT22	2.266036894	2.75436872243881	down
IGBP1	3.7591558338	4.50727641582489	down
IK	4.34837407519	4.49625223875046	down
ILF2	4.16751850374	4.35901767015457	down
IMPA2	4.25701061821	4.74800044298172	down
INO80B-WBP1	0.815575428863	1.21442037820816	down
IP6K3	4.05050169745	4.13448709249496	down
ISCA1P1	1.75702324651	2.36847543716431	down
ISCU	6.123914459	6.41251736879349	down
ISY1	2.23572705984	2.94593301415443	down
ITGAE	3.11603199345	3.1341570019722	down
JAGN1	1.83592407425	2.33239567279816	down
JTB	4.40258575823	5.01219725608826	down
KARS	4.96855160336	5.4468714594841	down
KRT10	1.53605290024	1.87146744132042	down
LAGE3	1.87578006307	2.44493737816811	down
LAMTOR2	3.7580899342	4.3359609246254	down
LAMTOR4	4.78083500174	4.85381782054901	down
LAMTOR5	4.972692654	5.92765951156616	down
LINC00493	5.04701481952	5.86626106500626	down
LLPH	2.017921908	2.52535447478294	down
LRRC47	4.46336088582	5.01691287755966	down
LSM1	2.20163386117	2.99903631210327	down
LSM2	2.31903981556	2.95852106809616	down
LSM3	1.99638874645	2.55214995145798	down
LSM4	4.56742375771	4.78010392189026	down
LSM5	2.56559717585	3.60981112718582	down
LYRM1	3.13257684267	3.26563209295273	down
MAF1	5.97911075502	6.14984500408173	down
MAGOH	2.98185265329	3.06499314308167	down
MALSU1	4.22187708108	4.66909611225128	down
MANBAL	2.22958792274	2.3162861764431	down
MAP1LC3B	5.02236781303	5.13884520530701	down
MAT2B	3.42894634477	3.43974328041077	down
MDH2	7.41768376876	7.56165885925293	down
MFAP1	2.26002565596	2.50025928020477	down
MIF4GD	3.19061486021	3.22580075263977	down
MINOS1	4.39025495632	5.57176077365875	down
MMADHC	4.70984201927	5.36450839042664	down
MOAP1	3.21723071622	3.27490782737732	down
MORN2	1.75274859141	1.87429502606392	down
MPC2	4.76712507727	4.93525820970535	down
MRFAP1	5.34553831007	6.4520211815834	down
MRFAP1L1	3.16349873228	3.48781681060791	down
MRPL11	3.22958792274	4.17876815795898	down
MRPL14	4.87528859822	5.17281770706177	down
MRPL15	4.47508488295	4.93327105045319	down
MRPL18	3.66789212523	3.73646473884583	down
MRPL20	5.46890909211	5.90636897087097	down
MRPL21	3.78240856493	4.70432132482529	down
MRPL24	4.0329824167	4.80222344398499	down
MRPL27	4.53169336086	4.75357741117477	down
MRPL28	4.173926932	4.41437876224518	down
MRPL33	5.53356334821	6.98584306240082	down
MRPL34	4.54535064482	4.63790380954742	down
MRPL36	4.23035674506	4.77104020118713	down
MRPL37	4.76924279514	5.21915686130524	down
MRPL39	3.66562016407	3.6959154009819	down
MRPL44	2.87381319836	3.3145104944706	down
MRPL45	3.24792751344	3.53429591655731	down
MRPL46	3.88068552526	3.99462288618088	down
MRPL47	3.3519109611	3.60315537452698	down
MRPL51	5.0285691522	6.08712863922119	down
MRPL52	4.4620523188	4.94794297218323	down
MRPL9	4.08915913191	4.14255738258362	down
MRPS12	3.20476675065	3.29759991168976	down
MRPS15	5.19455988602	5.86502718925476	down
MRPS17	2.5631581304	2.94030711054802	down
MRPS18B	4.93545974781	5.51034647226334	down
MRPS2	3.71479501112	4.05097329616547	down
MRPS23	2.76341157447	3.03797775506973	down
MRPS24	5.44062004768	6.56811475753784	down
MRPS33	3.89433274228	4.97490382194519	down
MRPS34	4.24031432933	4.44986349344254	down
MRPS35	3.55704241526	4.15491545200348	down
MRPS36	2.73768676141	3.90699303150177	down
MRPS7	5.11186596387	5.25166910886765	down
MRPS9	3.55090066465	4.24183297157288	down
MSRB2	3.76128527336	3.80881875753403	down
MT-ATP6	11.9648281825	14.3011739253998	down
MT-ATP8	11.4978767796	14.7105716466904	down
MT-CO2	13.1381069753	13.6593023538589	down
MT-CO3	13.7132039109	13.8912327289581	down
MT-CYB	12.7010768256	13.363657951355	down
MT-ND1	11.8939802419	13.1162256002426	down
MT-ND2	11.8892453655	13.1055195331573	down
MT-ND3	12.3322296036	12.9562729597092	down
MT-ND4	12.2743752411	13.7378146648407	down
MT-ND4L	11.5927279843	13.0304819345474	down
MT-RNR1	9.26716121802	9.75198471546173	down
MT-RNR2	8.50894358247	11.9540433883667	down
MT1X	5.84197311893	6.44029021263123	down
MTATP6P1	8.78875095403	11.2067506313324	down
MTCH2	3.90977310414	4.41053289175034	down
MTCP1	1.32768736418	2.58595159649849	down
MTND1P23	2.40599235968	2.90109103918076	down
MYEOV2	3.97819562968	5.49351012706757	down
NABP2	3.0125686735	3.46106106042862	down
NACA	7.23083705103	7.47406876087189	down
NDUFA1	5.18269229752	6.18442970514297	down
NDUFA11	6.01167453338	6.57305383682251	down
NDUFA12	5.40973035386	6.44586908817291	down
NDUFA2	4.80632405739	5.46315485239029	down
NDUFA4	5.79363582035	6.79790395498276	down
NDUFA6	5.18308946064	5.78972893953323	down
NDUFA8	4.27202318906	4.94095498323441	down
NDUFA9	5.02989454966	5.51085078716278	down
NDUFAB1	4.95698592461	6.0959524512291	down
NDUFAF1	2.8052924556	3.46775758266449	down
NDUFAF2	3.17312743348	4.24190670251846	down
NDUFAF4	3.16027483141	3.18052309751511	down
NDUFB1	6.61897273949	7.26297318935394	down
NDUFB10	6.63908742334	7.44924306869507	down
NDUFB11	4.7355221773	6.35065448284149	down
NDUFB2	6.29719141657	7.15572226047516	down
NDUFB4	6.74644713936	7.2898890376091	down
NDUFB6	3.71918344048	4.63362389802933	down
NDUFB9	6.35491051159	8.0868114233017	down
NDUFC2	6.05809998849	6.43863070011139	down
NDUFS2	6.05354581773	6.5492103099823	down
NDUFS3	5.37712374913	5.83698350191116	down
NDUFS5	5.79285535236	7.74846255779266	down
NDUFS6	4.48026512205	5.16667038202286	down
NDUFV2	6.28077077013	7.14446192979813	down
NEDD8	5.57742882804	6.19214999675751	down
NENF	4.20867331963	4.61399388313293	down
NFU1	4.5631581304	5.12613224983215	down
NGRN	5.84799690655	6.19458746910095	down
NHP2L1	5.17192735435	5.51704466342926	down
NME1-NME2	5.7161678298	6.0577620267868	down
NOP10	5.01613970266	5.07965087890625	down
NSA2	4.39231742278	4.41267538070679	down
NT5M	1.5993177937	1.69976809620857	down
NTMT1	4.39506279952	4.52296453714371	down
NUDC	3.85499301676	4.41889292001724	down
NUTF2	4.47767732757	4.51535654067993	down
OAZ1	7.96630356141	8.32060205936432	down
ODC1	3.74092756032	4.19514065980911	down
OLA1	4.12101540096	4.73373472690582	down
OST4	5.65563804923	6.07353222370148	down
OXA1L	5.68594014845	6.0801437497139	down
OXSM	2	2.28121641278267	down
PAIP1	4.79545527204	4.87016153335571	down
PAIP2	4.82680268429	4.87196588516235	down
PAM16	4.31614574229	4.4633287191391	down
PARK7	6.58285703484	7.36887401342392	down
PCBD1	3.7257411565	4.14508771896362	down
PCBP1	6.8432301505	7.21157908439636	down
PCMT1	4.33413917884	4.83168572187424	down
PCNA	2.13093086983	2.32759004831314	down
PDAP1	5.45746296465	6.1835116147995	down
PDCD5	4.18824265626	5.5819456577301	down
PDCL3	2.48542682717	3.00681972503662	down
PDHA1	6.87541148013	7.11156159639359	down
PEMT	2.50842865253	2.51187980175018	down
PET117	2.28983446518	2.34854021668434	down
PFDN2	3.38818953716	4.95587128400803	down
PFDN5	6.85436974158	7.41517770290375	down
PGK1	5.98527271425	6.63300108909607	down
PGM1	6.68257329735	7.33915531635284	down
PHB	4.55826763406	5.33955937623978	down
PHB2	5.83617662481	6.37232893705368	down
PHF5A	2.59693514239	2.67209765315056	down
PHYH	5.72137265948	5.8492859005928	down
PIGH	2.77610398807	2.90297043323517	down
PITHD1	3.50334873517	4.04917585849762	down
PLA2G16	4.78135971352	4.82839530706406	down
PLEKHJ1	4.10852445678	4.20461219549179	down
POLDIP2	5.70376517879	6.18091142177582	down
POLE3	3.09423606985	3.96606367826462	down
POLE4	3.72137265948	4.26334065198898	down
POLR2F	3.71039319217	4.5310732126236	down
POLR2G	3.4502214959	3.51227366924286	down
POLR2I	4.90881290774	5.75511091947556	down
POLR2J	4.40939093614	5.45097988843918	down
POLR2L	4.72465027173	5.54501473903656	down
POLR3GL	3.43562859405	4.19243264198303	down
POMP	3.30305008468	4.97129225730896	down
PPA1	4.34269695998	4.45057338476181	down
PPID	4.09339115325	4.30815476179123	down
PPIE	3.50207595605	3.54373282194138	down
PPM1G	3.16188768238	3.6157398223877	down
PPP1R1A	6.8034853756	6.89757865667343	down
PPP1R7	4.35825558671	4.38554692268372	down
PPP6C	3.43562859405	3.44861352443695	down
PRADC1	4.28318097895	4.32450592517853	down
PRDX1	5.96393645214	6.28630030155182	down
PRDX3	5.03430376777	6.32758939266205	down
PRDX5	4.97407036702	6.26242154836655	down
PRDX6	6.20045727143	7.06582355499268	down
PRPS1	2.99457972422	3.31006020307541	down
PRR34-AS1	2.65764000521	3.60167413949966	down
PSENEN	3.10433665981	3.1998103260994	down
PSMA2	3.92029330021	5.0561141371727	down
PSMA4	4.70099449417	5.2377268075943	down
PSMA5	3.29719141657	3.56828153133392	down
PSMA6	5.16470584018	5.58631229400635	down
PSMA7	5.92623668441	6.38718712329865	down
PSMB1	5.0071955014	5.88721638917923	down
PSMB3	4.72900887034	5.02720677852631	down
PSMB5	5.43162295971	5.69481927156448	down
PSMB6	5.38093719493	6.10630995035172	down
PSMB7	5.01033228328	5.61969214677811	down
PSMC1P1	1.0071955014	2.75635778903961	down
PSMC1P5	0	3.78209692239761	down
PSMC2	4.54535064482	4.69605761766434	down
PSMC3	5.45516280124	5.59514182806015	down
PSMD10	2.18269229752	2.21816200017929	down
PSMD13	5.10391721075	5.23476141691208	down
PSMD7	5.05398016819	5.47813832759857	down
PSME1	4.19219416528	4.46570205688477	down
PSMF1	4.81301154861	5.3031153678894	down
PTGES3	4.72355856147	5.13720351457596	down
PTPMT1	3.07895134139	3.40756583213806	down
PTRHD1	2.61353165292	3.25853052735329	down
PXMP2	2.9221978484	3.21542257070541	down
PYURF	3.23419472295	3.27469402551651	down
RAB1B	5.69097573834	5.8877882361412	down
RAB4A	3.54966917073	3.70775127410889	down
RAB7A	5.9042432272	6.00472962856293	down
RABAC1	4.10433665981	4.17835223674774	down
RALY	5.20398416586	5.26720529794693	down
RAN	5.55887985348	6.14458441734314	down
RBX1	4.3015876466	4.35915857553482	down
RDH14	3.17312743348	3.26116722822189	down
RHEB	4.17072627613	5.0452082157135	down
RHEBP1	0	0.282889932394028	down
RN7SL731P	0	2.90587204694748	down
RNA5SP216	0	1.29469537734985	down
RNASEK	5.55581615506	6.29978972673416	down
RNF181	4.68594014845	4.74802732467651	down
RNF5	3.77925972037	4.29725062847137	down
RNF7	4.28762004411	5.05462628602982	down
ROMO1	4.73281187208	5.72555088996887	down
RRAGA	4.16992500144	4.87010163068771	down
RRAGD	4.45746296465	4.52108865976334	down
RSL24D1	3.5046203924	3.82799369096756	down
RTCB	3.52606881167	3.9673176407814	down
RTFDC1	4.72737593859	5.00492638349533	down
RWDD1	3.89433274228	4.62052500247955	down
S100A9	0.678071905113	0.837801486253738	down
SAMM50	4.70708299177	5.15001529455185	down
SARNP	3.60050764535	4.54013985395432	down
SBDS	5.80115865609	6.2910208106041	down
SCCPDH	3.2750070475	3.59747099876404	down
SCN1B	6.17692111164	6.70318269729614	down
SDHB	5.6521996483	6.25909781455994	down
SDHC	5.29057185085	5.9698737859726	down
SDHD	5.34801990923	5.54989659786224	down
SEC11A	4.63343121036	4.89281064271927	down
SEC61G	3.70597790168	4.77624607086182	down
SELK	3.75381844317	5.32591772079468	down
SELT	3.22804904788	3.44024449586868	down
SERBP1	5.73443866614	5.76844209432602	down
SERF1B	3.18428029442	3.19304198026657	down
SERPINB6	4.89965902638	5.03099423646927	down
SF3B5	4.5891642367	5.05968278646469	down
SH3BGR	5.10475598696	5.89981132745743	down
SHFM1	3.86690797814	5.57123708724976	down
SIVA1	4.50652577904	5.09852522611618	down
SKP1	6.74631276643	7.7405526638031	down
SLC19A2	2.97819562968	3.46467262506485	down
SLC25A20	3.124328135	3.48298180103302	down
SLC25A3	7.81422995987	8.64783275127411	down
SLC25A38	2.87578006307	3.29952001571655	down
SLC35A4	4.42559357765	4.71811085939407	down
SLIRP	6.17132694023	6.2933257818222	down
SMDT1	4.8160876586	5.8279727101326	down
SMIM12	2.59454854955	3.23752325773239	down
SMIM20	4.02591469875	4.03183418512344	down
SMYD2	3.77294133783	4.07198935747147	down
SNAPC5	3.18586654531	3.53805857896805	down
SNAPIN	3.99819550315	4.27899271249771	down
SNHG19	2.40326772234	3.04878813028336	down
SNHG6	4.30085587127	6.25404191017151	down
SNN	3.45154083302	3.57621598243713	down
SNRNP27	4.07724299893	4.54571968317032	down
SNRPB	3.92694824795	4.18279159069061	down
SNRPB2	2.85199883711	3.16090661287308	down
SNRPC	4.98641093525	5.16750085353851	down
SNRPD1	1.91838623445	2.82779836654663	down
SNRPD2	4.89724042557	5.40838241577148	down
SNRPE	2.77188557852	4.04843777418137	down
SNRPF	2	2.34266364574432	down
SNRPGP10	0.731183241572	1.62393662333488	down
SNX3	5.27388882367	5.93847572803497	down
SOD1	5.47573343097	6.4437495470047	down
SPCS1	3.80838505066	4.54906630516052	down
SPCS2	4.0329824167	4.28857147693634	down
SPCS2P4	0.815575428863	1.55860850214958	down
SPR	2.51096191928	2.73627462983131	down
SRF	3.62293035092	3.64800769090652	down
SRP14	5.33019983285	6.44013577699661	down
SRP19	3.3015876466	3.91175419092178	down
SSBP1	4.3909427728	4.953433573246	down
SSU72	5.21800615028	5.60781174898148	down
ST13	5.5484366247	6.50576603412628	down
ST3GAL3	4.03826057518	4.11530828475952	down
STOML2	4.69265037004	5.13017028570175	down
STRAP	4.16349873228	4.98389518260956	down
STUB1	4.89384755813	5.60423183441162	down
SUCLG1	4.61117238004	5.47692084312439	down
SUCLG2	4.66220549965	4.74641895294189	down
SUMO1	4.05137210172	4.29889053106308	down
SUMO3	4.26153081524	4.75437659025192	down
SURF1	3.59812695992	3.97362697124481	down
SYF2	3.2372577709	3.72607499361038	down
SYPL1	4.21412480535	4.55617094039917	down
TAF13	3.52606881167	3.54820793867111	down
TAF7	4.12267271882	4.66005623340607	down
TBCA	3.94204525992	4.56375086307526	down
TCEAL4	4.11436702495	4.13967382907867	down
TCEB1	4.12680770314	5.19938957691193	down
TCEB2	6.21819994369	6.75895756483078	down
TCP1	4.93357263826	5.10373103618622	down
TIMM10	3.73118324157	3.76063632965088	down
TIMM17A	4.03033607837	4.26746380329132	down
TIMM17B	4.18030701997	4.57480764389038	down
TIMM23	4.18507363788	4.69363313913345	down
TIMMDC1	5.04526821514	5.17892849445343	down
TMA7	5.62731500137	6.40140187740326	down
TMBIM4	3.85698568978	3.87214940786362	down
TMED1	3.19534759832	3.53643000125885	down
TMEM101	2.7355221773	3.01814779639244	down
TMEM11	4.28095631383	4.71773785352707	down
TMEM126A	3.23419472295	3.47227269411087	down
TMEM147	4.11686375769	4.57942658662796	down
TMEM14B	4.07210580048	5.04629826545715	down
TMEM14C	3.48671437303	4.99076622724533	down
TMEM18	2.20789285164	2.58819654583931	down
TMEM186	2.18269229752	2.22035229206085	down
TMEM203	3.30888505741	3.54289299249649	down
TMEM230	4.49761236562	4.52924662828445	down
TMEM258	3.52481592836	5.1073277592659	down
TMEM261	4.11686375769	4.14375013113022	down
TMEM59	4.41886457739	5.39348167181015	down
TMEM9B	2.92979099772	3.29484540224075	down
TNNC2	9.02153524878	10.074162364006	down
TNNI2	8.36435356026	8.6997971534729	down
TOMM20	3.87578006307	4.20145833492279	down
TOMM5	3.63691458036	4.61867618560791	down
TOMM6	4.22419466397	5.84131491184235	down
TOMM7	5.24260250593	7.99256181716919	down
TOPORS-AS1	1.23266075679	1.97635892033577	down
TP53TG1	1.64616265716	2.43707326054573	down
TPRG1L	3.3434078223	3.76871758699417	down
TPRKB	3.28243980501	3.81357741355896	down
TPT1	11.0741481543	12.2442957162857	down
TRAPPC4	3.69710657448	3.70188629627228	down
TRIAP1	1.86789646399	3.56753015518188	down
TRIM52-AS1	3.98093926609	4.20604825019836	down
TRMT112	4.35755200462	4.63474410772324	down
TSR2	3.07895134139	3.78873091936111	down
TSR3	4.22650852981	4.27267444133759	down
TST	2.83187724119	3.20559793710709	down
TTC1	3.87872534148	4.22353214025497	down
TTN-AS1	8.71764215437	9.88646411895752	down
TUFM	5.94040169797	6.23668891191483	down
TXNL4A	4.40122086216	4.83376556634903	down
UBA2	4.83592407425	4.90249466896057	down
